price_per_night,room_type,normalized_price
40,room,-0.2092521050623899
99,apartment,-0.4514354832449429
200,apartment,-0.189813188972275
100,room,0.024277345947271555
240,apartment,-0.08620039916131743
150,apartment,-0.319329176235972
225,apartment,-0.12505519534042653
350,apartment,0.19873477281881594
325,apartment,0.13397677918696743
199,apartment,-0.19240350871754897
225,apartment,-0.12505519534042653
60,room,-0.13140895472583608
390,apartment,0.3023475626297735
75,apartment,-0.5136031571315175
250,apartment,-0.06029720170857804
186,apartment,-0.22607766540611018
90,apartment,-0.47474836095240835
107,apartment,-0.4307129252827514
399,apartment,0.32566044033723895
118,apartment,-0.40221940808473805
75,room,-0.07302659197342072
300,apartment,0.06921878555511894
100,apartment,-0.44884516349966896
99,apartment,-0.4514354832449429
169,apartment,-0.27011310107576714
145,apartment,-0.3322807749623417
125,apartment,-0.3840871698678205
250,apartment,-0.06029720170857804
119,room,0.09822833876699769
150,apartment,-0.319329176235972
200,apartment,-0.189813188972275
94,apartment,-0.4643870819713126
390,apartment,0.3023475626297735
142,apartment,-0.34005173419816354
40,room,-0.2092521050623899
260,apartment,-0.03439400425583864
250,apartment,-0.06029720170857804
152,apartment,-0.31414853674542415
999,apartment,1.8798522875016028
500,apartment,0.5872827346099069
100,apartment,-0.44884516349966896
149,apartment,-0.3219194959812459
276,apartment,0.007051111668544393
189,room,0.3706793649449361
130,apartment,-0.3711355711414508
124,apartment,-0.38667748961309445
159,apartment,-0.2960162985285065
70,apartment,-0.5265547558578871
35,room,-0.22871289264652836
85,apartment,-0.48769995967877805
98,apartment,-0.4540258029902169
100,apartment,-0.44884516349966896
5000,apartment,12.243721588342634
285,apartment,0.03036398937600985
75,room,-0.07302659197342072
160,apartment,-0.2934259787832326
175,apartment,-0.25457118260412354
175,apartment,-0.25457118260412354
230,apartment,-0.11210359661405683
109,apartment,-0.42553228579220354
129,apartment,-0.37372589088672475
240,apartment,-0.08620039916131743
520,apartment,0.6390891295153857
29,room,-0.2520658377474945
240,apartment,-0.08620039916131743
140,apartment,-0.3452323736887114
185,apartment,-0.22866798515138412
89,apartment,-0.4773386806976823
95,apartment,-0.46179676222603866
100,apartment,-0.44884516349966896
125,apartment,-0.3840871698678205
250,apartment,-0.06029720170857804
199,apartment,-0.19240350871754897
232,apartment,-0.10692295712350895
175,apartment,-0.25457118260412354
900,apartment,1.6234106327194828
525,apartment,0.6520407282417554
525,apartment,0.6520407282417554
122,apartment,-0.3918581291036423
829,apartment,1.439497930805033
150,apartment,-0.319329176235972
150,apartment,-0.319329176235972
500,apartment,0.5872827346099069
71,apartment,-0.5239644361126132
199,apartment,-0.19240350871754897
100,apartment,-0.44884516349966896
65,room,-0.11194816714169763
70,room,-0.09248737955755917
110,apartment,-0.4229419660469296
390,apartment,0.3023475626297735
250,apartment,-0.06029720170857804
70,room,-0.09248737955755917
240,apartment,-0.08620039916131743
150,apartment,-0.319329176235972
88,room,-0.022428544254660735
90,room,-0.014644229221005355
125,apartment,-0.3840871698678205
110,apartment,-0.4229419660469296
190,apartment,-0.21571638642501442
100,apartment,-0.44884516349966896
550,apartment,0.7167987218736038
39,room,-0.2131442625792176
110,apartment,-0.4229419660469296
410,apartment,0.3541539575352523
498,apartment,0.582102095119359
68,apartment,-0.5317353953484351
295,apartment,0.05626718682874925
110,apartment,-0.4229419660469296
190,apartment,-0.21571638642501442
69,room,-0.09637953707438686
350,apartment,0.19873477281881594
125,apartment,-0.3840871698678205
145,room,0.19942443420451766
165,apartment,-0.2804743800568629
125,apartment,-0.3840871698678205
180,apartment,-0.2416195838777538
175,apartment,-0.25457118260412354
225,apartment,-0.12505519534042653
50,apartment,-0.5783611507633659
195,apartment,-0.20276478769864473
100,apartment,-0.44884516349966896
400,apartment,0.3282507600825129
120,apartment,-0.3970387685941902
499,apartment,0.584692414864633
160,apartment,-0.2934259787832326
115,apartment,-0.4099903673205599
547,apartment,0.709027762637782
150,apartment,-0.319329176235972
130,apartment,-0.3711355711414508
145,apartment,-0.3322807749623417
345,apartment,0.18578317409244624
65,room,-0.11194816714169763
119,apartment,-0.39962908833946414
150,apartment,-0.319329176235972
371,apartment,0.25313148746956865
45,room,-0.18979131747825145
175,apartment,-0.25457118260412354
149,apartment,-0.3219194959812459
70,apartment,-0.5265547558578871
595,apartment,0.8333631104109311
89,apartment,-0.4773386806976823
85,apartment,-0.48769995967877805
89,apartment,-0.4773386806976823
135,apartment,-0.3581839724150811
140,apartment,-0.3452323736887114
525,apartment,0.6520407282417554
89,apartment,-0.4773386806976823
100,apartment,-0.44884516349966896
275,apartment,0.0044607919232704536
89,apartment,-0.4773386806976823
119,apartment,-0.39962908833946414
119,apartment,-0.39962908833946414
129,apartment,-0.37372589088672475
80,apartment,-0.5006515584051477
129,apartment,-0.37372589088672475
149,room,0.2149930642718284
113,apartment,-0.41517100681110775
99,apartment,-0.4514354832449429
189,apartment,-0.21830670617028836
350,room,0.9973167251541945
350,apartment,0.19873477281881594
100,apartment,-0.44884516349966896
89,room,-0.018536386737833047
80,apartment,-0.5006515584051477
200,room,0.41349309763004066
70,room,-0.09248737955755917
300,apartment,0.06921878555511894
55,room,-0.15086974230997455
425,apartment,0.3930087537143614
165,apartment,-0.2804743800568629
175,apartment,-0.25457118260412354
625,apartment,0.9110727027691493
245,apartment,-0.07324880043494773
75,room,-0.07302659197342072
50,room,-0.170330529894113
400,apartment,0.3282507600825129
800,apartment,1.364378658192089
215,apartment,-0.15095839279316592
60,room,-0.13140895472583608
120,apartment,-0.3970387685941902
64,room,-0.11584032465852533
73,apartment,-0.5187837966220653
100,apartment,-0.44884516349966896
387,apartment,0.2945766033939517
195,apartment,-0.20276478769864473
391,apartment,0.30493788237504743
199,room,0.40960094011321296
159,apartment,-0.2960162985285065
125,apartment,-0.3840871698678205
99,apartment,-0.4514354832449429
699,apartment,1.102756363919421
225,apartment,-0.12505519534042653
79,room,-0.05745796190610995
59,room,-0.13530111224266378
85,apartment,-0.48769995967877805
95,apartment,-0.46179676222603866
44,room,-0.19368347499507915
545,apartment,0.7038471231472342
303,apartment,0.07698974479094076
152,apartment,-0.31414853674542415
300,apartment,0.06921878555511894
65,room,-0.11194816714169763
159,room,0.25391463944010534
124,apartment,-0.38667748961309445
349,apartment,0.19614445307354197
75,apartment,-0.5136031571315175
162,apartment,-0.2882453392926847
199,apartment,-0.19240350871754897
90,room,-0.014644229221005355
150,apartment,-0.319329176235972
104,room,0.03984597601458232
70,apartment,-0.5265547558578871
65,room,-0.11194816714169763
80,room,-0.05356580438928227
135,apartment,-0.3581839724150811
999,apartment,1.8798522875016028
99,apartment,-0.4514354832449429
299,apartment,0.06662846580984501
275,apartment,0.0044607919232704536
244,apartment,-0.07583912018022168
175,apartment,-0.25457118260412354
42,room,-0.20146779002873452
80,apartment,-0.5006515584051477
75,apartment,-0.5136031571315175
127,apartment,-0.3789065303772726
164,apartment,-0.28306469980213683
127,apartment,-0.3789065303772726
479,apartment,0.5328860199591542
90,apartment,-0.47474836095240835
130,apartment,-0.3711355711414508
62,room,-0.1236246396921807
152,apartment,-0.31414853674542415
134,apartment,-0.36077429216035506
137,apartment,-0.35300333292453323
174,apartment,-0.25716150234939744
142,apartment,-0.34005173419816354
62,room,-0.1236246396921807
123,apartment,-0.38926780935836836
138,apartment,-0.35041301317925927
70,room,-0.09248737955755917
137,apartment,-0.35300333292453323
110,apartment,-0.4229419660469296
85,room,-0.03410501680514381
169,apartment,-0.27011310107576714
69,room,-0.09637953707438686
150,apartment,-0.319329176235972
137,apartment,-0.35300333292453323
225,apartment,-0.12505519534042653
2650,apartment,6.1564701869488765
200,apartment,-0.189813188972275
32,room,-0.24038936519701143
116,apartment,-0.407400047575286
77,apartment,-0.5084225176409696
560,apartment,0.7427019193263432
500,apartment,0.5872827346099069
200,apartment,-0.189813188972275
1500,apartment,3.1776024798838467
129,apartment,-0.37372589088672475
39,room,-0.2131442625792176
269,apartment,-0.011081126548373184
1075,apartment,2.076716588142422
82,apartment,-0.4954709189145999
179,room,0.33175778977665915
250,apartment,-0.06029720170857804
60,room,-0.13140895472583608
175,apartment,-0.25457118260412354
79,room,-0.05745796190610995
155,apartment,-0.3063775775096023
150,apartment,-0.319329176235972
900,apartment,1.6234106327194828
411,apartment,0.35674427728052627
120,apartment,-0.3970387685941902
7000,apartment,17.424361078890513
99,room,0.020385188430443867
125,apartment,-0.3840871698678205
70,room,-0.09248737955755917
109,room,0.05930676359872077
135,apartment,-0.3581839724150811
190,apartment,-0.21571638642501442
50,room,-0.170330529894113
179,apartment,-0.24420990362302775
69,room,-0.09637953707438686
89,apartment,-0.4773386806976823
485,apartment,0.5484279384307977
59,room,-0.13530111224266378
160,apartment,-0.2934259787832326
200,apartment,-0.189813188972275
999,apartment,1.8798522875016028
250,apartment,-0.06029720170857804
70,room,-0.09248737955755917
125,apartment,-0.3840871698678205
159,apartment,-0.2960162985285065
59,room,-0.13530111224266378
1250,apartment,2.530022543565362
18,room,-0.2948795704325991
170,apartment,-0.26752278133049323
65,room,-0.11194816714169763
60,apartment,-0.5524579533106265
139,apartment,-0.3478226934339853
595,apartment,0.8333631104109311
45,room,-0.18979131747825145
99,apartment,-0.4514354832449429
100,room,0.024277345947271555
75,apartment,-0.5136031571315175
57,room,-0.14308542727631915
50,room,-0.170330529894113
137,apartment,-0.35300333292453323
240,apartment,-0.08620039916131743
135,apartment,-0.3581839724150811
89,apartment,-0.4773386806976823
85,apartment,-0.48769995967877805
411,apartment,0.35674427728052627
170,apartment,-0.26752278133049323
120,apartment,-0.3970387685941902
45,room,-0.18979131747825145
175,apartment,-0.25457118260412354
170,room,0.2967283721252099
799,apartment,1.361788338446815
450,apartment,0.45776674734620987
107,apartment,-0.4307129252827514
57,room,-0.14308542727631915
100,apartment,-0.44884516349966896
500,apartment,0.5872827346099069
495,apartment,0.5743311358835371
99,apartment,-0.4514354832449429
95,apartment,-0.46179676222603866
0,apartment,-0.707877138027063
194,apartment,-0.20535510744391866
296,apartment,0.05885750657402319
56,room,-0.14697758479314685
495,apartment,0.5743311358835371
395,apartment,0.3152991613561432
137,apartment,-0.35300333292453323
55,room,-0.15086974230997455
129,room,0.1371499139352746
249,apartment,-0.06288752145385197
200,apartment,-0.189813188972275
70,room,-0.09248737955755917
45,room,-0.18979131747825145
200,apartment,-0.189813188972275
39,room,-0.2131442625792176
65,room,-0.11194816714169763
65,apartment,-0.5395063545842569
50,room,-0.170330529894113
45,room,-0.18979131747825145
100,room,0.024277345947271555
45,room,-0.18979131747825145
107,apartment,-0.4307129252827514
49,room,-0.17422268741094069
47,room,-0.18200700244459606
120,apartment,-0.3970387685941902
55,apartment,-0.5654095520369963
300,apartment,0.06921878555511894
200,apartment,-0.189813188972275
130,apartment,-0.3711355711414508
164,apartment,-0.28306469980213683
121,apartment,-0.3944484488489162
100,apartment,-0.44884516349966896
159,apartment,-0.2960162985285065
522,apartment,0.6442697690059336
249,room,0.6042088159545975
38,room,-0.2170364200960453
80,room,-0.05356580438928227
190,apartment,-0.21571638642501442
82,apartment,-0.4954709189145999
50,room,-0.170330529894113
88,room,-0.022428544254660735
67,apartment,-0.534325715093709
125,apartment,-0.3840871698678205
80,room,-0.05356580438928227
87,apartment,-0.4825193201882302
150,apartment,-0.319329176235972
136,apartment,-0.35559365266980714
72,apartment,-0.5213741163673393
50,room,-0.170330529894113
165,apartment,-0.2804743800568629
165,apartment,-0.2804743800568629
220,apartment,-0.13800679406679622
169,apartment,-0.27011310107576714
40,room,-0.2092521050623899
140,apartment,-0.3452323736887114
128,room,0.1332577564184469
310,apartment,0.09512198300785835
175,apartment,-0.25457118260412354
150,apartment,-0.319329176235972
1000,apartment,1.8824426072468767
89,apartment,-0.4773386806976823
63,room,-0.11973248217535301
300,apartment,0.06921878555511894
299,apartment,0.06662846580984501
500,apartment,0.5872827346099069
70,room,-0.09248737955755917
90,room,-0.014644229221005355
550,apartment,0.7167987218736038
475,apartment,0.5225247409780583
70,apartment,-0.5265547558578871
55,room,-0.15086974230997455
202,apartment,-0.18463254948172714
243,apartment,-0.07842943992549561
200,apartment,-0.189813188972275
87,room,-0.026320701771488427
100,apartment,-0.44884516349966896
138,apartment,-0.35041301317925927
329,apartment,0.1443380581680632
350,apartment,0.19873477281881594
49,room,-0.17422268741094069
35,room,-0.22871289264652836
535,apartment,0.6779439256944948
349,apartment,0.19614445307354197
160,apartment,-0.2934259787832326
120,apartment,-0.3970387685941902
55,room,-0.15086974230997455
249,apartment,-0.06288752145385197
67,apartment,-0.534325715093709
600,apartment,0.8463147091373008
284,apartment,0.02777366963073591
75,room,-0.07302659197342072
33,room,-0.23649720768018373
33,room,-0.23649720768018373
33,room,-0.23649720768018373
650,apartment,0.9758306964009978
55,apartment,-0.5654095520369963
129,apartment,-0.37372589088672475
298,apartment,0.06403814606457106
125,apartment,-0.3840871698678205
137,apartment,-0.35300333292453323
235,apartment,-0.09915199788768714
240,apartment,-0.08620039916131743
99,apartment,-0.4514354832449429
55,apartment,-0.5654095520369963
120,room,0.10212049628382537
179,apartment,-0.24420990362302775
389,apartment,0.29975724288449956
275,apartment,0.0044607919232704536
299,apartment,0.06662846580984501
50,room,-0.170330529894113
145,apartment,-0.3322807749623417
89,apartment,-0.4773386806976823
55,room,-0.15086974230997455
75,room,-0.07302659197342072
82,apartment,-0.4954709189145999
135,apartment,-0.3581839724150811
99,room,0.020385188430443867
57,room,-0.14308542727631915
300,apartment,0.06921878555511894
199,apartment,-0.19240350871754897
395,apartment,0.3152991613561432
30,room,-0.24817368023066683
217,apartment,-0.14577775330261805
103,apartment,-0.44107420426384714
169,apartment,-0.27011310107576714
33,room,-0.23649720768018373
482,apartment,0.5406569791949759
120,apartment,-0.3970387685941902
199,apartment,-0.19240350871754897
105,apartment,-0.43589356477329927
89,apartment,-0.4773386806976823
75,room,-0.07302659197342072
